Dataset,ID,Tree,Location,Germ,Mort,Zero,One,TwoPlus,Bacteria,Fungus,Clad,Alt,Aureo,Epicoccum,Other_fungi,Pseudo,Other Bacteria
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,1,0,1,0,0,0,0,,0,1,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,0,1,0,1,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,0,1,0,1,0,0,0,0,,0,1,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,1,0,1,0,1,0,0,0,0,,0,1,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,1,0,1,0,0,0,0,,0,1,1
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,1,0,0,1,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,0,1,0,0,1,1,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,1,0,1,0,0,1,1,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,0,1,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,1,0,0,0,0,,0,1,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,1,0,0,0,0,,0,1,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,0,0,1,0,0,1,1,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce,1,0,1,0,0,0,0,0,0,0,,0,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,0,1,0,0,0,,1,0,0
Idaho2017,14,LOC,Nez Perce,1,0,0,0,1,0,1,0,0,0,,2,0,0
Idaho2017,14,LOC,Nez Perce ,1,1,0,1,0,0,1,0,0,0,,1,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,0,0,0,1,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,0,0,1,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,0,1,1,0,1,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,0,1,0,2,1,1,0,0,0,0,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,0,1,1,1,1,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,0,1,1,1,1,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,0,1,1,1,1,0,0,0,0,1,0
Idaho2018,2,t12,Clearwater,1,0,0,0,1,1,1,1,0,1,0,0,1,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,0,0,0,0,1,0,0
Idaho2018,3,t24,Clearwater,1,1,0,1,0,0,1,0,1,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,1,0,1,0,0,1,0,1,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,0,1,1,0,0,0,0,0,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Idaho2018,3,t24,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,3,t24,Clearwater,1,1,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,3,t24,Clearwater,1,0,0,1,0,1,0,0,0,0,0,0,1,0
Idaho2018,3,t24,Clearwater,1,0,0,0,1,1,1,0,0,0,0,1,0,1
Idaho2018,3,t24,Clearwater,1,0,0,0,1,1,1,0,0,0,0,1,0,1
Idaho2018,3,t24,Clearwater,1,0,0,0,1,1,1,1,0,0,0,0,0,1
Idaho2018,3,t24,Clearwater,1,0,0,0,1,1,1,1,0,0,0,0,1,0
Idaho2018,4,t10,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,4,t10,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,4,t10,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Idaho2018,4,t10,Clearwater,1,0,1,0,0,0,0,0,0,0,0,0,0,0
